graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:32.481+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn660","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":5}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:32.498+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn659","msg":"Connection ended","attr":{"remote":"127.0.0.1:40458","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"67a11b68-21b7-4100-b5c3-457282e4cdcb"}},"connectionId":659,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:32.499+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn657","msg":"Connection ended","attr":{"remote":"127.0.0.1:40442","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"de5c19d5-7c43-4a8f-a550-f168ee3bf491"}},"connectionId":657,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:32.499+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn658","msg":"Connection ended","attr":{"remote":"127.0.0.1:40444","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4c0e405a-f0c5-4ded-b874-88faab160f4b"}},"connectionId":658,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:32.499+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn656","msg":"Connection ended","attr":{"remote":"127.0.0.1:40438","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b98f105-628d-4f3f-a1de-d8719eda23be"}},"connectionId":656,"connectionCount":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:32.499+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn660","msg":"Connection ended","attr":{"remote":"127.0.0.1:40462","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"8c636d7f-a782-4e0c-81e6-f339242e4fe1"}},"connectionId":660,"connectionCount":10}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.003+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38718","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff809eab-8c85-44a9-ac59-b8a5499a08fd"}},"connectionId":661,"connectionCount":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.011+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn661","msg":"client metadata","attr":{"remote":"172.18.0.1:38718","client":"conn661","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.011+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn661","msg":"Connection not authenticating","attr":{"client":"172.18.0.1:38718","doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.015+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38724","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"07c34866-82eb-495d-993c-9f7e8be5308a"}},"connectionId":662,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.016+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn662","msg":"client metadata","attr":{"remote":"172.18.0.1:38724","client":"conn662","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.017+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn662","msg":"Connection not authenticating","attr":{"client":"172.18.0.1:38724","doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.019+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn662","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":2}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn661","msg":"Connection ended","attr":{"remote":"172.18.0.1:38718","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"ff809eab-8c85-44a9-ac59-b8a5499a08fd"}},"connectionId":661,"connectionCount":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.038+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn662","msg":"Connection ended","attr":{"remote":"172.18.0.1:38724","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"07c34866-82eb-495d-993c-9f7e8be5308a"}},"connectionId":662,"connectionCount":10}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.059+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn653","msg":"createCollection","attr":{"namespace":"graphnode.microscope_workspaces","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"f5af2348-79e6-41de-86bf-6fd9751a202c"}},"options":{}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.066+00:00"},"s":"I",  "c":"REPL",     "id":7360103, "ctx":"conn653","msg":"Wrote oplog entry for create","attr":{"namespace":"graphnode.$cmd","uuid":{"uuid":{"$uuid":"f5af2348-79e6-41de-86bf-6fd9751a202c"}},"opTime":{"ts":{"$timestamp":{"t":1775898393,"i":10}},"t":1},"object":{"create":"microscope_workspaces","idIndex":{"v":2,"key":{"_id":1},"name":"_id_"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.066+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn653","msg":"Index build: done building","attr":{"buildUUID":null,"collectionUUID":{"uuid":{"$uuid":"f5af2348-79e6-41de-86bf-6fd9751a202c"}},"namespace":"graphnode.microscope_workspaces","index":"_id_","ident":"index-85-8378084786678093859","collectionIdent":"collection-84-8378084786678093859","commitTimestamp":{"$timestamp":{"t":1775898393,"i":10}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.095+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.9:37872","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"77a3d9aa-3796-481b-8231-528f0b818df8"}},"connectionId":663,"connectionCount":11}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.096+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn663","msg":"client metadata","attr":{"remote":"172.18.0.9:37872","client":"conn663","negotiatedCompressors":[],"doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.17.0-1010-azure"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.096+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn663","msg":"Connection not authenticating","attr":{"client":"172.18.0.9:37872","doc":{"driver":{"name":"PyMongo|c","version":"4.16.0"},"os":{"type":"Linux","name":"Linux","architecture":"x86_64","version":"6.17.0-1010-azure"},"platform":"CPython 3.11.15.final.0","env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.096+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn663","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":0}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.103+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38726","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"6e771030-bc2f-45dc-b090-6f843da69db7"}},"connectionId":664,"connectionCount":12}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.107+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn664","msg":"client metadata","attr":{"remote":"172.18.0.1:38726","client":"conn664","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-be-1             | {"level":30,"time":1775898392294,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"2597f218-8037-48f8-a703-292f759a5c65","ip":"172.18.0.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898392294,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"NotificationService","method":"sendGraphSummaryRequestFailed","correlationId":"2597f218-8037-48f8-a703-292f759a5c65","ip":"172.18.0.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1             | {"level":50,"time":1775898392294,"pid":1,"hostname":"0244b9509369","event":"audit.error","service":"GraphGenerationService","method":"requestGraphSummary","correlationId":"2597f218-8037-48f8-a703-292f759a5c65","ip":"172.18.0.1","durationMs":23,"err":{"type":"GraphNotFoundError","message":"Graph data not found for user. Please generate graph first.","stack":"Error: Graph data not found for user. Please generate graph first.\n    at Proxy.requestGraphSummary (/app/dist/core/services/GraphGenerationService.js:170:23)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async GraphAiController.summarizeGraph (/app/dist/app/controllers/GraphAiController.js:44:28)","retryable":false,"code":"GRAPH_NOT_FOUND","httpStatus":404},"msg":"audit.error"}
graphnode-be-1             | {"level":50,"time":1775898392301,"pid":1,"hostname":"0244b9509369","correlationId":"2597f218-8037-48f8-a703-292f759a5c65","msg":"http.error","err":{"type":"GraphNotFoundError","message":"Graph data not found for user. Please generate graph first.","stack":"Error: Graph data not found for user. Please generate graph first.\n    at Proxy.requestGraphSummary (/app/dist/core/services/GraphGenerationService.js:170:23)\n    at process.processTicksAndRejections (node:internal/process/task_queues:95:5)\n    at async GraphAiController.summarizeGraph (/app/dist/app/controllers/GraphAiController.js:44:28)","retryable":false,"code":"GRAPH_NOT_FOUND","httpStatus":404},"code":"GRAPH_NOT_FOUND","status":404,"path":"/v1/graph-ai/summary"}
graphnode-be-1             | {"level":30,"time":1775898392302,"pid":1,"hostname":"0244b9509369","req":{"id":"2597f218-8037-48f8-a703-292f759a5c65","method":"POST","url":"/v1/graph-ai/summary","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive","content-length":"0"},"remoteAddress":"172.18.0.1","remotePort":56746},"correlationId":"2597f218-8037-48f8-a703-292f759a5c65","path":"/v1/graph-ai/summary","status":200,"correlationId":"2597f218-8037-48f8-a703-292f759a5c65","path":"/v1/graph-ai/summary","status":404,"res":{"statusCode":404,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/problem+json; charset=utf-8","content-length":"274","etag":"W/\"112-bqXUg/Y36jWvcD4w0OjSPwS12Fo\""}},"responseTime":32,"msg":"request completed"}
graphnode-be-1             | {"level":30,"time":1775898393053,"pid":1,"hostname":"0244b9509369","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","args":["user-12345","note-e2e-123","note","test_schema"],"msg":"audit.call"}
graphnode-be-1             | {"level":30,"time":1775898393057,"pid":1,"hostname":"0244b9509369","event":"audit.call","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","args":["user-12345","E2E Test Note"],"msg":"audit.call"}
graphnode-be-1             | {"level":30,"time":1775898393072,"pid":1,"hostname":"0244b9509369","userId":"user-12345","groupId":"01KNXWNYF1CTCN79PKAY7WCD01","name":"E2E Test Note","msg":"Created new Microscope workspace"}
graphnode-be-1             | {"level":30,"time":1775898393072,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspace","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","durationMs":15,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898393077,"pid":1,"hostname":"0244b9509369","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1             | {"level":30,"time":1775898393089,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","durationMs":12,"result":null,"msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898393089,"pid":1,"hostname":"0244b9509369","event":"audit.call","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","args":["user-12345","task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP"],"msg":"audit.call"}
graphnode-be-1             | {"level":30,"time":1775898393089,"pid":1,"hostname":"0244b9509369","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","args":["user-12345","MICROSCOPE_INGEST_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1             | {"level":30,"time":1775898393089,"pid":1,"hostname":"0244b9509369","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1             | {"level":30,"time":1775898393089,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898393093,"pid":1,"hostname":"0244b9509369","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1             | {"level":30,"time":1775898393093,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898393093,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898393093,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"NotificationService","method":"sendMicroscopeIngestRequested","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898393093,"pid":1,"hostname":"0244b9509369","userId":"user-12345","groupId":"01KNXWNYF1CTCN79PKAY7WCD01","nodeId":"note-e2e-123","nodeType":"note","taskId":"task_microscope_node_user-12345_01KNXWNYFJWTDS8ZY14HGCZPXP","msg":"Enqueued Microscope Ingest From Node Task via SQS"}
graphnode-be-1             | {"level":30,"time":1775898393093,"pid":1,"hostname":"0244b9509369","event":"audit.success","service":"MicroscopeManagementService","method":"createWorkspaceAndMicroscopeIngestFromNode","correlationId":"45396815-82ae-435f-9197-b05daa5025b2","ip":"172.18.0.1","durationMs":40,"result":{"type":"object","keys":["_id","userId","name","documents","createdAt","updatedAt"]},"msg":"audit.success"}
graphnode-be-1             | {"level":30,"time":1775898393095,"pid":1,"hostname":"0244b9509369","req":{"id":"45396815-82ae-435f-9197-b05daa5025b2","method":"POST","url":"/v1/microscope/nodes/ingest","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"70","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"172.18.0.1","remotePort":56746},"correlationId":"45396815-82ae-435f-9197-b05daa5025b2","path":"/v1/microscope/nodes/ingest","status":200,"correlationId":"45396815-82ae-435f-9197-b05daa5025b2","path":"/nodes/ingest","status":201,"res":{"statusCode":201,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"423","etag":"W/\"1a7-TXktxKoC/xyEsRe+bZQdDi2iXAI\""}},"responseTime":42,"msg":"request completed"}
graphnode-be-1             | Error while flushing PostHog PostHogFetchNetworkError: Network error while fetching PostHog
graphnode-be-1             |     at /app/node_modules/@posthog/core/dist/posthog-core-stateless.js:623:23
graphnode-be-1             |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
graphnode-be-1             |     at async retriable (/app/node_modules/@posthog/core/dist/utils/index.js:252:29)
graphnode-be-1             |     at async PostHog.fetchWithRetry (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:615:16)
graphnode-be-1             |     at async PostHog._flush (/app/node_modules/@posthog/core/dist/posthog-core-stateless.js:582:17) {
graphnode-be-1             |   error: TypeError: fetch failed
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.107+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn664","msg":"Connection not authenticating","attr":{"client":"172.18.0.1:38726","doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.120+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"172.18.0.1:38728","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"69f28817-b2e4-4c14-a7de-0342dd1cdd57"}},"connectionId":665,"connectionCount":13}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.121+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn665","msg":"client metadata","attr":{"remote":"172.18.0.1:38728","client":"conn665","negotiatedCompressors":[],"doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.121+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn665","msg":"Connection not authenticating","attr":{"client":"172.18.0.1:38728","doc":{"driver":{"name":"nodejs","version":"6.20.0"},"platform":"Node.js v20.20.2, LE","os":{"name":"linux","architecture":"x64","version":"6.17.0-1010-azure","type":"Linux"}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:33.124+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn665","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":3}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.830+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46952","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"dc44186d-fe61-4d39-a059-63d152792ab4"}},"connectionId":666,"connectionCount":14}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.832+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn666","msg":"client metadata","attr":{"remote":"127.0.0.1:46952","client":"conn666","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.832+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn666","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46952","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.836+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46964","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"3b420132-527b-4287-b5db-7364de37a907"}},"connectionId":667,"connectionCount":15}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.837+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn667","msg":"client metadata","attr":{"remote":"127.0.0.1:46964","client":"conn667","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.837+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn667","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46964","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.848+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn667","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":10}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.940+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46980","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"eaf92992-2699-4026-b27c-2945d4fa0d12"}},"connectionId":668,"connectionCount":16}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.940+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46982","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"4b90a4dd-ac87-4b14-bb3b-a2b15df9ff71"}},"connectionId":669,"connectionCount":17}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.943+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn668","msg":"client metadata","attr":{"remote":"127.0.0.1:46980","client":"conn668","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.943+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn668","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46980","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.943+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn669","msg":"client metadata","attr":{"remote":"127.0.0.1:46982","client":"conn669","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.943+00:00"},"s":"I",  "c":"ACCESS",   "id":10483900,"ctx":"conn669","msg":"Connection not authenticating","attr":{"client":"127.0.0.1:46982","doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.946+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:46990","isLoadBalanced":false,"uuid":{"uuid":{"$uuid":"f6d3d299-5974-46eb-93d8-c2cefe74f563"}},"connectionId":670,"connectionCount":18}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.950+00:00"},"s":"I",  "c":"NETWORK",  "id":6788700, "ctx":"conn669","msg":"Received first command on ingress connection since session start or auth handshake","attr":{"elapsedMillis":6}}
graphnode-test-mongo       | {"t":{"$date":"2026-04-11T09:06:37.950+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn670","msg":"client metadata","attr":{"remote":"127.0.0.1:46990","client":"conn670","negotiatedCompressors":[],"doc":{"application":{"name":"mongosh 2.8.2"},"driver":{"name":"nodejs|mongosh","version":"7.1.0|2.8.2"},"platform":"Node.js v24.14.1, LE","os":{"name":"linux","architecture":"x64","version":"3.10.0-327.22.2.el7.x86_64","type":"Linux"},"env":{"container":{"runtime":"docker"}}}}}
