graphnode-be-1  | Running Prisma DB Push...
graphnode-be-1  | {"level":30,"time":1779365723296,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"ChatManagementService","method":"listConversations","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":3,"result":{"type":"object","keys":["items","nextCursor"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723300,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":7,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723300,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"streamNotes","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723300,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"streamNotes","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":{"type":"object","keys":[]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723300,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/notes.json",{"type":"object","keys":["_events","_readableState","_maxListeners","_read","_destroy"]},"application/json"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723300,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NoteService","method":"findNotesModifiedSince","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345",{"type":"object","keys":[]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723301,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NoteService","method":"findNotesModifiedSince","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":1,"result":{"type":"array","length":1},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723305,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723305,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pdf.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723311,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":6,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723311,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["e2e-macro-sample.pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723311,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pdf","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723311,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/files/uf-e2e-pdf_e2e-macro-sample.pdf",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/pdf"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723316,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":5,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723316,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-docx.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723320,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":4,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723320,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["e2e-macro-sample.docx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723320,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.docx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723320,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/files/uf-e2e-docx_e2e-macro-sample.docx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.wordprocessingml.document"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723324,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723325,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"downloadFile","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-files/user-12345/uf-e2e-pptx.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723331,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"downloadFile","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":6,"result":{"type":"object","keys":["buffer","contentType","contentLength"]},"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723331,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["e2e-macro-sample.pptx"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723331,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"sanitizeMacroBundleFileSegment","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":"e2e-macro-sample.pptx","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723331,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["graph-generation/task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA/files/uf-e2e-pptx_e2e-macro-sample.pptx",{"type":"object","keys":["0","1","2","3","4","5","6","7","8","9"]},"application/vnd.openxmlformats-officedocument.presentationml.presentation"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723335,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsS3Adapter","method":"upload","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":4,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723335,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"UserService","method":"getPreferredLanguage","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723336,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"UserService","method":"getPreferredLanguage","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":1,"result":"en","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723336,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["http://localstack:4566/000000000000/taco-graphnode-request-graph-sqs",{"type":"object","keys":["taskId","taskType","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723339,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"AwsSqsAdapter","method":"sendMessage","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723339,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA","2026-05-21T12:15:23.336Z"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723340,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"trackGraphGenerationRequested","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":1,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723340,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345","task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723340,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"sendNotification","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345","GRAPH_GENERATION_REQUESTED",{"type":"object","keys":["taskId"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723340,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"NotificationService","method":"getUserChannel","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["user-12345"],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723340,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"getUserChannel","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":"notification:user:user-12345","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723343,"pid":1,"hostname":"6c0424473b11","event":"audit.call","service":"RedisEventBusAdapter","method":"publish","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","args":["notification:user:user-12345",{"type":"object","keys":["id","type","payload","timestamp"]}],"msg":"audit.call"}
graphnode-be-1  | {"level":30,"time":1779365723343,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"RedisEventBusAdapter","method":"publish","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":0,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723343,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"sendNotification","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723343,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"NotificationService","method":"sendGraphGenerationRequested","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":3,"result":null,"msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723343,"pid":1,"hostname":"6c0424473b11","event":"audit.success","service":"GraphGenerationService","method":"requestGraphGenerationViaQueue","correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","ip":"192.168.65.1","durationMs":110,"result":"task_user-12345_01KS57CF3B9SD0MQ7K3VN27JRA","msg":"audit.success"}
graphnode-be-1  | {"level":30,"time":1779365723344,"pid":1,"hostname":"6c0424473b11","req":{"id":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","method":"POST","url":"/v1/graph-ai/generate","query":{},"params":{},"headers":{"accept":"application/json, text/plain, */*","content-type":"application/json","x-internal-token":"ci-test-key","x-user-id":"user-12345","user-agent":"axios/1.13.2","content-length":"24","accept-encoding":"gzip, compress, deflate, br","host":"localhost:3000","connection":"keep-alive"},"remoteAddress":"192.168.65.1","remotePort":65012},"correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","path":"/v1/graph-ai/generate","status":200,"correlationId":"8c0ea6aa-ed27-4038-a770-b8983c0c9819","path":"/generate","status":202,"res":{"statusCode":202,"headers":{"x-powered-by":"Express","vary":"Origin","access-control-allow-credentials":"true","content-type":"application/json; charset=utf-8","content-length":"109","etag":"W/\"6d-EpCpnh2J9CPg4lDVwziHxjKHBSI\""}},"responseTime":111,"msg":"request completed"}
