graphnode-ai-1  | Building prefix dict from the default dictionary ...
graphnode-ai-1  |     raise self._make_status_error_from_response(err.response) from None
graphnode-ai-1  | groq.AuthenticationError: Error code: 401 - {'error': {'message': 'Invalid API Key', 'type': 'invalid_request_error', 'code': 'invalid_api_key'}}
graphnode-ai-1  | [2026-05-23 18:36:35.569312] [task_microscope_node_user-12345_01KSB1ZRG9WP64HKHWT79EFQH5] Result sent to SQS Result Queue (MICROSCOPE_INGEST_FROM_NODE_RESULT).
graphnode-ai-1  | [2026-05-23 18:36:40.619456] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:37:40.648202] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:38:40.723920] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:39:40.764027] [idle] polling... active=0/1
graphnode-ai-1  | [2026-05-23 18:40:21.659918] [poll] 1 message(s) received  active=0/1
graphnode-ai-1  | [2026-05-23 18:40:21.660194] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] dispatching taskType=GRAPH_GENERATION_REQUEST
graphnode-ai-1  | [2026-05-23 18:40:21.661886] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Downloading prefix from s3://taco5-graphnode-graphdata-s3/graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/
graphnode-ai-1  | [2026-05-23 18:40:21.668581] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   -> graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-docx_e2e-macro-sample.docx
graphnode-ai-1  | [2026-05-23 18:40:21.675040] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   -> graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-pdf_e2e-macro-sample.pdf
graphnode-ai-1  | [2026-05-23 18:40:21.680313] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   -> graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-pptx_e2e-macro-sample.pptx
graphnode-ai-1  | [2026-05-23 18:40:21.684634] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   -> graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/files/uf-e2e-unknown_e2e-macro-unknown.xyz
graphnode-ai-1  | [2026-05-23 18:40:21.688914] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   -> graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/input.json
graphnode-ai-1  | [2026-05-23 18:40:21.696940] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   -> graph-generation/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/notes.json
graphnode-ai-1  | [2026-05-23 18:40:21.701032] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Running command: python -u /app/macro/src/run_pipeline.py --input /app/input_data/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/bundle --config /app/macro/config.yaml --output-dir /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F --provider groq --model llama-3.3-70b-versatile --skip-indexing --verbose --no-llm-edges --min-clusters 3 --max-clusters 8 --language en
graphnode-ai-1  | [2026-05-23 18:40:24.230973] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:24.231005] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Starting Conversation Graph Building Pipeline
graphnode-ai-1  | [2026-05-23 18:40:24.231009] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:24.231011] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Input: /app/input_data/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/bundle
graphnode-ai-1  | [2026-05-23 18:40:24.231014] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Config: /app/macro/config.yaml
graphnode-ai-1  | [2026-05-23 18:40:24.231017] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Output directory: /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F
graphnode-ai-1  | [2026-05-23 18:40:24.231019] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:24.231021] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:24.231023] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:24.231025] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Running Step 1: Keyword & Embedding Extraction
graphnode-ai-1  | [2026-05-23 18:40:24.231027] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:24.231029] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:29.044016] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.044047] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_START:embedding
graphnode-ai-1  | [2026-05-23 18:40:29.090494] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.090509] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Embedding:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:embedding:33:1:3:0
graphnode-ai-1  | [2026-05-23 18:40:29.136783] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.136804] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:embedding:66:2:3:0
graphnode-ai-1  | [2026-05-23 18:40:29.176282] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.176299] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:embedding:100:3:3:0
graphnode-ai-1  | [2026-05-23 18:40:29.176340] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Embedding: 100%|██████████| 3/3 [00:00<00:00, 22.42it/s]Embedding: 100%|██████████| 3/3 [00:00<00:00, 22.40it/s]
graphnode-ai-1  | [2026-05-23 18:40:29.176375] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   ⏱️  Embedding generation: 0.1s
graphnode-ai-1  | [2026-05-23 18:40:29.176384] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]       └─ Generated 3 embeddings (384-dimensional vectors)
graphnode-ai-1  | [2026-05-23 18:40:29.176388] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]       └─ Encoded 3 chunk segments before mean pooling (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-23 18:40:29.176390] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_DONE:embedding
graphnode-ai-1  | [2026-05-23 18:40:29.177866] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.177883] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_START:keywords
graphnode-ai-1  | [2026-05-23 18:40:29.317825] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.317840] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Keywords:   0%|          | 0/3 [00:00<?, ?it/s]PROGRESS:keywords:33:1:3:0
graphnode-ai-1  | [2026-05-23 18:40:29.319039] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.319051] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Keywords:  33%|███▎      | 1/3 [00:00<00:00,  7.04it/s]PROGRESS:keywords:66:2:3:0
graphnode-ai-1  | [2026-05-23 18:40:29.320327] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.320338] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:keywords:100:3:3:0
graphnode-ai-1  | [2026-05-23 18:40:29.320345] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Keywords: 100%|██████████| 3/3 [00:00<00:00, 20.79it/s]
graphnode-ai-1  | [2026-05-23 18:40:29.320350] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   ⏱️  Keyword extraction: 0.1s
graphnode-ai-1  | [2026-05-23 18:40:29.320353] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_DONE:keywords
graphnode-ai-1  | [2026-05-23 18:40:29.320391] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:29.320400] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ⏱️  Feature extraction completed in 5.0s
graphnode-ai-1  | [2026-05-23 18:40:29.320404] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-23 18:40:29.320407] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     └─ Embeddings count: 3 (384 dims)
graphnode-ai-1  | [2026-05-23 18:40:29.320409] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     └─ Chunk segments encoded before pooling: 3 (avg 1.00 per conversation)
graphnode-ai-1  | [2026-05-23 18:40:29.320412] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Feature data extracted for 3 conversations. Output saved to /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/features.json.
graphnode-ai-1  | [2026-05-23 18:40:29.320415] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 1 completed in 5.0s
graphnode-ai-1  | [2026-05-23 18:40:29.320418] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   └─ Embedding: 0.1s, Keyword: 0.1s
graphnode-ai-1  | [2026-05-23 18:40:29.320420] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:29.320421] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:29.320424] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:29.320428] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Running Step 2: LLM-based Clustering
graphnode-ai-1  | [2026-05-23 18:40:29.320431] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:29.320438] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:29.321611] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:29.321623] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_START:clustering
graphnode-ai-1  | [2026-05-23 18:40:29.321631] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 🚀 Starting LLM-based conversation clustering
graphnode-ai-1  | [2026-05-23 18:40:29.321635] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Provider: groq
graphnode-ai-1  | [2026-05-23 18:40:29.321638] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Target cluster range: 3-8
graphnode-ai-1  | [2026-05-23 18:40:29.321641] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 📂 Loaded 3 conversations from /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/features.json
graphnode-ai-1  | [2026-05-23 18:40:29.440277] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Model: llama-3.3-70b-versatile
graphnode-ai-1  | [2026-05-23 18:40:29.497281] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:29.497304] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 📊 Phase 1: Letting LLM choose between 3-8 topic clusters...
graphnode-ai-1  | [2026-05-23 18:40:29.497311] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Sending 3 conversations to LLM...
graphnode-ai-1  | [2026-05-23 18:40:30.653389] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✅ Generated 3 clusters (LLM selected 3)
graphnode-ai-1  | [2026-05-23 18:40:30.653415] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   - Document Macros: Conversations related to document macros and their applications
graphnode-ai-1  | [2026-05-23 18:40:30.653420] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   - Knowledge Graphs: Discussions about knowledge graphs and their role in intelligence
graphnode-ai-1  | [2026-05-23 18:40:30.653429] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   - LLM Graph Structures: Conversations focused on large language models and graph structures
graphnode-ai-1  | [2026-05-23 18:40:30.653436] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   LLM-selected cluster count: 3
graphnode-ai-1  | [2026-05-23 18:40:30.653439] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:30.653443] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 🔗 Phase 2: Assigning 3 conversations to clusters...
graphnode-ai-1  | [2026-05-23 18:40:30.653446] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Processing batch 1/1 (3 conversations)...
graphnode-ai-1  | [2026-05-23 18:40:31.021724] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:31.021744] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:clustering:100:1:1:0
graphnode-ai-1  | [2026-05-23 18:40:31.021752] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✅ Assigned all 3 conversations
graphnode-ai-1  | [2026-05-23 18:40:31.021795] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.021808] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 💾 Results saved to /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/clusters.json
graphnode-ai-1  | [2026-05-23 18:40:31.021812] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.021815] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 📈 Clustering Statistics:
graphnode-ai-1  | [2026-05-23 18:40:31.021818] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Total conversations: 3
graphnode-ai-1  | [2026-05-23 18:40:31.021820] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Number of clusters: 3
graphnode-ai-1  | [2026-05-23 18:40:31.021822] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Selected cluster count: 3
graphnode-ai-1  | [2026-05-23 18:40:31.021825] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Requested cluster range: 3-8
graphnode-ai-1  | [2026-05-23 18:40:31.021827] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Average confidence: 1.0000
graphnode-ai-1  | [2026-05-23 18:40:31.021829] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.021831] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Cluster sizes:
graphnode-ai-1  | [2026-05-23 18:40:31.021837] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     Document Macros: 1 conversations
graphnode-ai-1  | [2026-05-23 18:40:31.021841] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     Knowledge Graphs: 1 conversations
graphnode-ai-1  | [2026-05-23 18:40:31.021844] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]     LLM Graph Structures: 1 conversations
graphnode-ai-1  | [2026-05-23 18:40:31.021847] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.021849] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 🧮 Token Usage Summary
graphnode-ai-1  | [2026-05-23 18:40:31.021853] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.021855] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] [generate_clusters]
graphnode-ai-1  | [2026-05-23 18:40:31.021858] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   calls         : 1
graphnode-ai-1  | [2026-05-23 18:40:31.021860] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   input_tokens  : 371
graphnode-ai-1  | [2026-05-23 18:40:31.021862] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   output_tokens : 194
graphnode-ai-1  | [2026-05-23 18:40:31.021864] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   total_tokens  : 565
graphnode-ai-1  | [2026-05-23 18:40:31.021866] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.021869] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] [assign_conversations]
graphnode-ai-1  | [2026-05-23 18:40:31.021872] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   calls         : 1
graphnode-ai-1  | [2026-05-23 18:40:31.021874] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   input_tokens  : 533
graphnode-ai-1  | [2026-05-23 18:40:31.021876] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   output_tokens : 54
graphnode-ai-1  | [2026-05-23 18:40:31.021882] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   total_tokens  : 587
graphnode-ai-1  | [2026-05-23 18:40:31.064177] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F:ERR] S3_BUCKET not set — token_usage upload skipped
graphnode-ai-1  | [2026-05-23 18:40:31.064203] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.064209] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 💾 Token usage + cost summary saved to
graphnode-ai-1  | [2026-05-23 18:40:31.064212] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.064215] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✨ Clustering complete! Total API calls: 2
graphnode-ai-1  | [2026-05-23 18:40:31.064218] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_DONE:clustering
graphnode-ai-1  | [2026-05-23 18:40:31.064220] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.064222] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.064225] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Running Step 3: Edge Generation
graphnode-ai-1  | [2026-05-23 18:40:31.064227] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.064229] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.066232] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:31.066243] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_START:edges
graphnode-ai-1  | [2026-05-23 18:40:31.066275] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Loading intermediate results from /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/features.json
graphnode-ai-1  | [2026-05-23 18:40:31.066284] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Loaded 3 conversations with embeddings
graphnode-ai-1  | [2026-05-23 18:40:31.066286] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Loading cluster assignments from /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/clusters.json
graphnode-ai-1  | [2026-05-23 18:40:31.066288] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Loaded cluster assignments for 3 conversations
graphnode-ai-1  | [2026-05-23 18:40:31.066290] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Computing cosine similarity matrix...
graphnode-ai-1  | [2026-05-23 18:40:31.066293] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   ⚠️  Similarity scores peak at 0.673, below requested thresholds (high=0.8, medium=0.6). Using adaptive thresholds high=0.640, medium=0.600.
graphnode-ai-1  | [2026-05-23 18:40:31.066296] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Generating edge candidates (high_threshold=0.640, medium_threshold=0.600)...
graphnode-ai-1  | [2026-05-23 18:40:31.066299] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Generated 1 high-confidence edges
graphnode-ai-1  | [2026-05-23 18:40:31.066300] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Generated 0 medium-confidence candidates
graphnode-ai-1  | [2026-05-23 18:40:31.066303] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] LLM verification disabled, skipping medium-confidence candidates
graphnode-ai-1  | [2026-05-23 18:40:31.066305] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.066307] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] === Edge Statistics ===
graphnode-ai-1  | [2026-05-23 18:40:31.066310] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Total edges: 1
graphnode-ai-1  | [2026-05-23 18:40:31.066313] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Intra-cluster edges: 0 (0.0%)
graphnode-ai-1  | [2026-05-23 18:40:31.066316] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Inter-cluster edges: 1 (100.0%)
graphnode-ai-1  | [2026-05-23 18:40:31.066319] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] High-confidence edges: 1
graphnode-ai-1  | [2026-05-23 18:40:31.066327] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] LLM-verified edges: 0
graphnode-ai-1  | [2026-05-23 18:40:31.066329] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.066332] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Edges saved to /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/edges.json
graphnode-ai-1  | [2026-05-23 18:40:31.067448] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:31.067456] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] PROGRESS:edges:100:1:1:0
graphnode-ai-1  | [2026-05-23 18:40:31.067461] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_DONE:edges
graphnode-ai-1  | [2026-05-23 18:40:31.067463] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.067465] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.067467] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]  Step 4: Merging final graph...
graphnode-ai-1  | [2026-05-23 18:40:31.068699] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] Result sent to SQS Result Queue (GRAPH_GENERATION_PROGRESS).
graphnode-ai-1  | [2026-05-23 18:40:31.068714] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] STEP_START:merging
graphnode-ai-1  | [2026-05-23 18:40:31.068721] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ============================================================
graphnode-ai-1  | [2026-05-23 18:40:31.068757] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068783] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 🔗 Merging graph data...
graphnode-ai-1  | [2026-05-23 18:40:31.068789] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   📂 Loading features.json...
graphnode-ai-1  | [2026-05-23 18:40:31.068792] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   📂 Loading clusters.json...
graphnode-ai-1  | [2026-05-23 18:40:31.068795] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   📂 Loading edges.json...
graphnode-ai-1  | [2026-05-23 18:40:31.068802] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   🔗 Building node mappings...
graphnode-ai-1  | [2026-05-23 18:40:31.068805] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   🔨 Building enriched nodes...
graphnode-ai-1  | [2026-05-23 18:40:31.068807] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   📊 Generating metadata...
graphnode-ai-1  | [2026-05-23 18:40:31.068812] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   💾 Writing to /app/output_data/macro/task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F/graph.json...
graphnode-ai-1  | [2026-05-23 18:40:31.068823] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068826] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] ✅ Graph merged successfully!
graphnode-ai-1  | [2026-05-23 18:40:31.068829] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 
graphnode-ai-1  | [2026-05-23 18:40:31.068832] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F] 📊 Final Graph Statistics:
graphnode-ai-1  | [2026-05-23 18:40:31.068839] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Nodes:                  3
graphnode-ai-1  | [2026-05-23 18:40:31.068841] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Edges:                  1
graphnode-ai-1  | [2026-05-23 18:40:31.068849] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Clusters:               3
graphnode-ai-1  | [2026-05-23 18:40:31.068852] [task_user-12345_01KSB26T19SK5XFFV3H5TYYX6F]   Intra-cluster edges:    0 (0.0%)
